

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Feb 16 15:50:44 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1938 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   926  009C                     	;# 
   927  009D                     	;# 
   928  009E                     	;# 
   929  010C                     	;# 
   930  010D                     	;# 
   931  010E                     	;# 
   932  0110                     	;# 
   933  0111                     	;# 
   934  0112                     	;# 
   935  0113                     	;# 
   936  0114                     	;# 
   937  0115                     	;# 
   938  0116                     	;# 
   939  0117                     	;# 
   940  0118                     	;# 
   941  0119                     	;# 
   942  011A                     	;# 
   943  011B                     	;# 
   944  011D                     	;# 
   945  018C                     	;# 
   946  018D                     	;# 
   947  0191                     	;# 
   948  0191                     	;# 
   949  0192                     	;# 
   950  0193                     	;# 
   951  0193                     	;# 
   952  0193                     	;# 
   953  0194                     	;# 
   954  0195                     	;# 
   955  0196                     	;# 
   956  0199                     	;# 
   957  019A                     	;# 
   958  019B                     	;# 
   959  019B                     	;# 
   960  019B                     	;# 
   961  019B                     	;# 
   962  019C                     	;# 
   963  019C                     	;# 
   964  019D                     	;# 
   965  019E                     	;# 
   966  019F                     	;# 
   967  020D                     	;# 
   968  0210                     	;# 
   969  0211                     	;# 
   970  0212                     	;# 
   971  0213                     	;# 
   972  0214                     	;# 
   973  0215                     	;# 
   974  0215                     	;# 
   975  0216                     	;# 
   976  0217                     	;# 
   977  0291                     	;# 
   978  0291                     	;# 
   979  0292                     	;# 
   980  0293                     	;# 
   981  0294                     	;# 
   982  0295                     	;# 
   983  0295                     	;# 
   984  0296                     	;# 
   985  0298                     	;# 
   986  0298                     	;# 
   987  0299                     	;# 
   988  029A                     	;# 
   989  029B                     	;# 
   990  029C                     	;# 
   991  029C                     	;# 
   992  029D                     	;# 
   993  029E                     	;# 
   994  029F                     	;# 
   995  0311                     	;# 
   996  0311                     	;# 
   997  0312                     	;# 
   998  0313                     	;# 
   999  0314                     	;# 
  1000  0315                     	;# 
  1001  0315                     	;# 
  1002  0316                     	;# 
  1003  0318                     	;# 
  1004  0318                     	;# 
  1005  0319                     	;# 
  1006  031A                     	;# 
  1007  031C                     	;# 
  1008  031C                     	;# 
  1009  031D                     	;# 
  1010  031E                     	;# 
  1011  0394                     	;# 
  1012  0395                     	;# 
  1013  0396                     	;# 
  1014  0415                     	;# 
  1015  0416                     	;# 
  1016  0417                     	;# 
  1017  041C                     	;# 
  1018  041D                     	;# 
  1019  041E                     	;# 
  1020  0791                     	;# 
  1021  0792                     	;# 
  1022  0793                     	;# 
  1023  0794                     	;# 
  1024  0795                     	;# 
  1025  0798                     	;# 
  1026  0799                     	;# 
  1027  07A0                     	;# 
  1028  07A1                     	;# 
  1029  07A3                     	;# 
  1030  07A4                     	;# 
  1031  07A6                     	;# 
  1032  07A7                     	;# 
  1033  07A9                     	;# 
  1034  07AA                     	;# 
  1035  0FE4                     	;# 
  1036  0FE5                     	;# 
  1037  0FE6                     	;# 
  1038  0FE7                     	;# 
  1039  0FE8                     	;# 
  1040  0FE9                     	;# 
  1041  0FEA                     	;# 
  1042  0FEB                     	;# 
  1043  0FED                     	;# 
  1044  0FEE                     	;# 
  1045  0FEF                     	;# 
  1046  0000                     	;# 
  1047  0001                     	;# 
  1048  0002                     	;# 
  1049  0003                     	;# 
  1050  0004                     	;# 
  1051  0005                     	;# 
  1052  0006                     	;# 
  1053  0007                     	;# 
  1054  0008                     	;# 
  1055  0009                     	;# 
  1056  000A                     	;# 
  1057  000B                     	;# 
  1058  000C                     	;# 
  1059  000D                     	;# 
  1060  000E                     	;# 
  1061  0010                     	;# 
  1062  0011                     	;# 
  1063  0012                     	;# 
  1064  0013                     	;# 
  1065  0015                     	;# 
  1066  0016                     	;# 
  1067  0016                     	;# 
  1068  0017                     	;# 
  1069  0018                     	;# 
  1070  0019                     	;# 
  1071  001A                     	;# 
  1072  001B                     	;# 
  1073  001C                     	;# 
  1074  001E                     	;# 
  1075  001F                     	;# 
  1076  008C                     	;# 
  1077  008D                     	;# 
  1078  008E                     	;# 
  1079  0090                     	;# 
  1080  0091                     	;# 
  1081  0092                     	;# 
  1082  0093                     	;# 
  1083  0095                     	;# 
  1084  0096                     	;# 
  1085  0097                     	;# 
  1086  0098                     	;# 
  1087  0099                     	;# 
  1088  009A                     	;# 
  1089  009B                     	;# 
  1090  009B                     	;# 
  1091  009C                     	;# 
  1092  009D                     	;# 
  1093  009E                     	;# 
  1094  010C                     	;# 
  1095  010D                     	;# 
  1096  010E                     	;# 
  1097  0110                     	;# 
  1098  0111                     	;# 
  1099  0112                     	;# 
  1100  0113                     	;# 
  1101  0114                     	;# 
  1102  0115                     	;# 
  1103  0116                     	;# 
  1104  0117                     	;# 
  1105  0118                     	;# 
  1106  0119                     	;# 
  1107  011A                     	;# 
  1108  011B                     	;# 
  1109  011D                     	;# 
  1110  018C                     	;# 
  1111  018D                     	;# 
  1112  0191                     	;# 
  1113  0191                     	;# 
  1114  0192                     	;# 
  1115  0193                     	;# 
  1116  0193                     	;# 
  1117  0193                     	;# 
  1118  0194                     	;# 
  1119  0195                     	;# 
  1120  0196                     	;# 
  1121  0199                     	;# 
  1122  019A                     	;# 
  1123  019B                     	;# 
  1124  019B                     	;# 
  1125  019B                     	;# 
  1126  019B                     	;# 
  1127  019C                     	;# 
  1128  019C                     	;# 
  1129  019D                     	;# 
  1130  019E                     	;# 
  1131  019F                     	;# 
  1132  020D                     	;# 
  1133  0210                     	;# 
  1134  0211                     	;# 
  1135  0212                     	;# 
  1136  0213                     	;# 
  1137  0214                     	;# 
  1138  0215                     	;# 
  1139  0215                     	;# 
  1140  0216                     	;# 
  1141  0217                     	;# 
  1142  0291                     	;# 
  1143  0291                     	;# 
  1144  0292                     	;# 
  1145  0293                     	;# 
  1146  0294                     	;# 
  1147  0295                     	;# 
  1148  0295                     	;# 
  1149  0296                     	;# 
  1150  0298                     	;# 
  1151  0298                     	;# 
  1152  0299                     	;# 
  1153  029A                     	;# 
  1154  029B                     	;# 
  1155  029C                     	;# 
  1156  029C                     	;# 
  1157  029D                     	;# 
  1158  029E                     	;# 
  1159  029F                     	;# 
  1160  0311                     	;# 
  1161  0311                     	;# 
  1162  0312                     	;# 
  1163  0313                     	;# 
  1164  0314                     	;# 
  1165  0315                     	;# 
  1166  0315                     	;# 
  1167  0316                     	;# 
  1168  0318                     	;# 
  1169  0318                     	;# 
  1170  0319                     	;# 
  1171  031A                     	;# 
  1172  031C                     	;# 
  1173  031C                     	;# 
  1174  031D                     	;# 
  1175  031E                     	;# 
  1176  0394                     	;# 
  1177  0395                     	;# 
  1178  0396                     	;# 
  1179  0415                     	;# 
  1180  0416                     	;# 
  1181  0417                     	;# 
  1182  041C                     	;# 
  1183  041D                     	;# 
  1184  041E                     	;# 
  1185  0791                     	;# 
  1186  0792                     	;# 
  1187  0793                     	;# 
  1188  0794                     	;# 
  1189  0795                     	;# 
  1190  0798                     	;# 
  1191  0799                     	;# 
  1192  07A0                     	;# 
  1193  07A1                     	;# 
  1194  07A3                     	;# 
  1195  07A4                     	;# 
  1196  07A6                     	;# 
  1197  07A7                     	;# 
  1198  07A9                     	;# 
  1199  07AA                     	;# 
  1200  0FE4                     	;# 
  1201  0FE5                     	;# 
  1202  0FE6                     	;# 
  1203  0FE7                     	;# 
  1204  0FE8                     	;# 
  1205  0FE9                     	;# 
  1206  0FEA                     	;# 
  1207  0FEB                     	;# 
  1208  0FED                     	;# 
  1209  0FEE                     	;# 
  1210  0FEF                     	;# 
  1211  001C                     _T2CON	set	28
  1212  001B                     _PR2	set	27
  1213  000E                     _PORTC	set	14
  1214  000D                     _PORTB	set	13
  1215  000C                     _PORTA	set	12
  1216  0015                     _TMR0	set	21
  1217  0093                     _BCLIF	set	147
  1218  008B                     _SSPIF	set	139
  1219  008C                     _TXIF	set	140
  1220  008D                     _RCIF	set	141
  1221  005E                     _PEIE	set	94
  1222  0068                     _RB0	set	104
  1223  006C                     _RB4	set	108
  1224  0069                     _RB1	set	105
  1225  006A                     _RB2	set	106
  1226  0072                     _RC2	set	114
  1227  005A                     _TMR0IF	set	90
  1228  005D                     _TMR0IE	set	93
  1229  005F                     _GIE	set	95
  1230  008E                     _TRISC	set	142
  1231  008D                     _TRISB	set	141
  1232  008C                     _TRISA	set	140
  1233  0099                     _OSCCON	set	153
  1234  0095                     _OPTION_REG	set	149
  1235  009B                     _ADRESL	set	155
  1236  009C                     _ADRESH	set	156
  1237  009D                     _ADCON0	set	157
  1238  009E                     _ADCON1	set	158
  1239  0493                     _BCLIE	set	1171
  1240  048B                     _SSPIE	set	1163
  1241  048D                     _RCIE	set	1165
  1242  04E9                     _GO_nDONE	set	1257
  1243  0112                     _CM1CON1	set	274
  1244  0111                     _CM1CON0	set	273
  1245  0864                     _LATA4	set	2148
  1246  0863                     _LATA3	set	2147
  1247  019A                     _TXREG	set	410
  1248  0199                     _RCREG	set	409
  1249  019B                     _SPBRG	set	411
  1250  019D                     _RCSTA	set	413
  1251  019E                     _TXSTA	set	414
  1252  018D                     _ANSELB	set	397
  1253  018C                     _ANSELA	set	396
  1254  0CF5                     _TXEN	set	3317
  1255  0CEB                     _ADDEN	set	3307
  1256  0215                     _SSPCON1bits	set	533
  1257  0214                     _SSPSTATbits	set	532
  1258  0213                     _SSPMSK	set	531
  1259  0216                     _SSPCON2	set	534
  1260  0211                     _SSPBUF	set	529
  1261  0216                     _SSPCON2bits	set	534
  1262  0212                     _SSPADD	set	530
  1263  0215                     _SSPCON1	set	533
  1264  0214                     _SSPSTAT	set	532
  1265  0291                     _CCPR1L	set	657
  1266  0296                     _PSTR1CON	set	662
  1267  0293                     _CCP1CON	set	659
  1268  029E                     _CCPTMRS0	set	670
  1269                           
  1270                           ; #config settings
  1271  0000                     
  1272                           	psect	cinit
  1273  0018                     start_initialization:	
  1274  0018                     __initialization:	
  1275                           
  1276                           ; Clear objects allocated to COMMON
  1277  0018  01F6               	clrf	__pbssCOMMON& (0+127)
  1278  0019  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1279  001A  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1280  001B  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1281                           
  1282                           ; Clear objects allocated to BANK0
  1283  001C  3020               	movlw	low __pbssBANK0
  1284  001D  0084               	movwf	4
  1285  001E  3000               	movlw	high __pbssBANK0
  1286  001F  0085               	movwf	5
  1287  0020  3016               	movlw	22
  1288  0021  3181  21A4         	fcall	clear_ram0
  1289  0023                     end_of_initialization:	
  1290                           ;End of C runtime variable initialization code
  1291                           
  1292  0023                     __end_of__initialization:	
  1293  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1294  0024  0020               	movlb	0
  1295  0025  3180  2827         	ljmp	_main	;jump to C main() function
  1296                           
  1297                           	psect	bssCOMMON
  1298  0076                     __pbssCOMMON:	
  1299  0076                     _AckCheck:	
  1300  0076                     	ds	2
  1301  0078                     _Sdtp:	
  1302  0078                     	ds	1
  1303  0079                     _RCV_Buff:	
  1304  0079                     	ds	1
  1305                           
  1306                           	psect	bssBANK0
  1307  0020                     __pbssBANK0:	
  1308  0020                     _success:	
  1309  0020                     	ds	2
  1310  0022                     _rcv_flg:	
  1311  0022                     	ds	2
  1312  0024                     _Rdtp:	
  1313  0024                     	ds	1
  1314  0025                     _UART_data:	
  1315  0025                     	ds	1
  1316  0026                     _snd_data:	
  1317  0026                     	ds	8
  1318  002E                     _rcv_data:	
  1319  002E                     	ds	8
  1320                           
  1321                           	psect	clrtext
  1322  01A4                     clear_ram0:	
  1323                           ;	Called with FSR0 containing the base address, and
  1324                           ;	WREG with the size to clear
  1325                           
  1326  01A4  0064               	clrwdt	;clear the watchdog before getting into this loop
  1327  01A5                     clrloop0:	
  1328  01A5  0180               	clrf	0	;clear RAM location pointed to by FSR
  1329  01A6  3101               	addfsr 0,1
  1330  01A7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1331  01A8  29A5               	goto	clrloop0	;have we reached the end yet?
  1332  01A9  3400               	retlw	0	;all done for this memory range, return
  1333                           
  1334                           	psect	cstackCOMMON
  1335  0070                     __pcstackCOMMON:	
  1336  0070                     ?_Slave_Interrupt:	
  1337  0070                     ??_Slave_Interrupt:	
  1338                           ; 1 bytes @ 0x0
  1339                           
  1340  0070                     ?_UART_Interrupt:	
  1341                           ; 1 bytes @ 0x0
  1342                           
  1343  0070                     ??_UART_Interrupt:	
  1344                           ; 1 bytes @ 0x0
  1345                           
  1346  0070                     ?_Timer0_Interrupt:	
  1347                           ; 1 bytes @ 0x0
  1348                           
  1349  0070                     ??_Timer0_Interrupt:	
  1350                           ; 1 bytes @ 0x0
  1351                           
  1352  0070                     ?_ad_init:	
  1353                           ; 1 bytes @ 0x0
  1354                           
  1355  0070                     ?_function:	
  1356                           ; 1 bytes @ 0x0
  1357                           
  1358  0070                     ?_FirstInit:	
  1359                           ; 1 bytes @ 0x0
  1360                           
  1361  0070                     ?_PWMInit:	
  1362                           ; 1 bytes @ 0x0
  1363                           
  1364  0070                     ?_main:	
  1365                           ; 1 bytes @ 0x0
  1366                           
  1367                           
  1368                           ; 1 bytes @ 0x0
  1369  0070                     	ds	1
  1370  0071                     Slave_Interrupt@x:	
  1371                           
  1372                           ; 1 bytes @ 0x1
  1373  0071                     	ds	1
  1374  0072                     ??_function:	
  1375                           
  1376                           ; 1 bytes @ 0x2
  1377  0072                     	ds	1
  1378  0073                     ?_InitI2C_Slave:	
  1379  0073                     ??_ad_init:	
  1380                           ; 1 bytes @ 0x3
  1381                           
  1382  0073                     ??_FirstInit:	
  1383                           ; 1 bytes @ 0x3
  1384                           
  1385  0073                     ??_PWMInit:	
  1386                           ; 1 bytes @ 0x3
  1387                           
  1388  0073                     ?_PWMConfig:	
  1389                           ; 1 bytes @ 0x3
  1390                           
  1391  0073                     PWMConfig@pwm:	
  1392                           ; 1 bytes @ 0x3
  1393                           
  1394  0073                     InitI2C_Slave@address:	
  1395                           ; 1 bytes @ 0x3
  1396                           
  1397                           
  1398                           ; 2 bytes @ 0x3
  1399  0073                     	ds	1
  1400  0074                     ??_PWMConfig:	
  1401  0074                     ad_init@AN_A:	
  1402                           ; 1 bytes @ 0x4
  1403                           
  1404  0074                     PWMConfig@turn:	
  1405                           ; 1 bytes @ 0x4
  1406                           
  1407                           
  1408                           ; 1 bytes @ 0x4
  1409  0074                     	ds	1
  1410  0075                     ??_InitI2C_Slave:	
  1411  0075                     ad_init@AN_B:	
  1412                           ; 1 bytes @ 0x5
  1413                           
  1414                           
  1415                           ; 1 bytes @ 0x5
  1416  0075                     	ds	1
  1417                           
  1418                           	psect	cstackBANK0
  1419  0036                     __pcstackBANK0:	
  1420  0036                     ??_main:	
  1421                           
  1422                           ; 1 bytes @ 0x0
  1423  0036                     	ds	2
  1424  0038                     main@cnt:	
  1425                           
  1426                           ; 1 bytes @ 0x2
  1427  0038                     	ds	1
  1428  0039                     main@speed:	
  1429                           
  1430                           ; 1 bytes @ 0x3
  1431  0039                     	ds	1
  1432                           
  1433                           	psect	maintext
  1434  0027                     __pmaintext:	
  1435 ;;
  1436 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1437 ;;
  1438 ;; *************** function _main *****************
  1439 ;; Defined at:
  1440 ;;		line 39 in file "../main.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;		None
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;  speed           1    3[BANK0 ] unsigned char 
  1445 ;;  cnt             1    2[BANK0 ] unsigned char 
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0, pclath, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : B1F/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1456 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1457 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1458 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1459 ;;Total ram usage:        4 bytes
  1460 ;; Hardware stack levels required when called:    3
  1461 ;; This function calls:
  1462 ;;		_FirstInit
  1463 ;;		_InitI2C_Slave
  1464 ;;		_PWMConfig
  1465 ;;		_PWMInit
  1466 ;;		_ad_init
  1467 ;; This function is called by:
  1468 ;;		Startup code after reset
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function _main
  1474  0027                     _main:	
  1475                           
  1476                           ;main.c: 41: FirstInit();
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1480  0027  3181  214A  3180   	fcall	_FirstInit
  1481                           
  1482                           ;main.c: 42: PWMInit();
  1483  002A  3181  2190  3180   	fcall	_PWMInit
  1484                           
  1485                           ;main.c: 43: ad_init();
  1486  002D  3181  217A  3180   	fcall	_ad_init
  1487                           
  1488                           ;main.c: 44: InitI2C_Slave(0x40);
  1489  0030  3040               	movlw	64
  1490  0031  00F3               	movwf	InitI2C_Slave@address
  1491  0032  3000               	movlw	0
  1492  0033  00F4               	movwf	InitI2C_Slave@address+1
  1493  0034  3181  2130  3180   	fcall	_InitI2C_Slave
  1494                           
  1495                           ;main.c: 46: char speed;
  1496                           ;main.c: 47: char cnt;
  1497                           ;main.c: 49: for (cnt=0;cnt<3;cnt++){
  1498  0037  0020               	movlb	0	; select bank0
  1499  0038  01B8               	clrf	main@cnt
  1500  0039                     L1:	
  1501  0039  3003               	movlw	3
  1502  003A  0238               	subwf	main@cnt,w
  1503  003B  1803               	btfsc	3,0
  1504  003C  2881               	goto	l1587
  1505                           
  1506                           ;main.c: 50: LATA3 = 1;
  1507  003D  0022               	movlb	2	; select bank2
  1508  003E  158C               	bsf	12,3	;volatile
  1509                           
  1510                           ;main.c: 51: _delay((unsigned long)((100)*(32000000/4000.0)));
  1511  003F  3005               	movlw	5
  1512  0040  0020               	movlb	0	; select bank0
  1513  0041  00B7               	movwf	??_main+1
  1514  0042  300F               	movlw	15
  1515  0043  00B6               	movwf	??_main
  1516  0044  30F1               	movlw	241
  1517  0045                     u797:	
  1518  0045  0B89               	decfsz	9,f
  1519  0046  2845               	goto	u797
  1520  0047  0BB6               	decfsz	??_main,f
  1521  0048  2845               	goto	u797
  1522  0049  0BB7               	decfsz	??_main+1,f
  1523  004A  2845               	goto	u797
  1524                           
  1525                           ;main.c: 52: LATA3 = 0;
  1526  004B  0022               	movlb	2	; select bank2
  1527  004C  118C               	bcf	12,3	;volatile
  1528                           
  1529                           ;main.c: 53: _delay((unsigned long)((100)*(32000000/4000.0)));
  1530  004D  3005               	movlw	5
  1531  004E  0020               	movlb	0	; select bank0
  1532  004F  00B7               	movwf	??_main+1
  1533  0050  300F               	movlw	15
  1534  0051  00B6               	movwf	??_main
  1535  0052  30F1               	movlw	241
  1536  0053                     u807:	
  1537  0053  0B89               	decfsz	9,f
  1538  0054  2853               	goto	u807
  1539  0055  0BB6               	decfsz	??_main,f
  1540  0056  2853               	goto	u807
  1541  0057  0BB7               	decfsz	??_main+1,f
  1542  0058  2853               	goto	u807
  1543  0059  3001               	movlw	1
  1544  005A  0020               	movlb	0	; select bank0
  1545  005B  00B6               	movwf	??_main
  1546  005C  0836               	movf	??_main,w
  1547  005D  07B8               	addwf	main@cnt,f
  1548  005E  2839               	goto	L1
  1549  005F                     l1591:	
  1550                           
  1551                           ;main.c: 63: PWMConfig(0x01, speed);
  1552  005F  0839               	movf	main@speed,w
  1553  0060  00B6               	movwf	??_main
  1554  0061  0836               	movf	??_main,w
  1555  0062  00F3               	movwf	PWMConfig@pwm
  1556  0063  3001               	movlw	1
  1557  0064  3180  20FE  3180   	fcall	_PWMConfig
  1558                           
  1559                           ;main.c: 64: LATA3 = 1;
  1560  0067  0022               	movlb	2	; select bank2
  1561  0068  158C               	bsf	12,3	;volatile
  1562  0069  28A2               	goto	L2
  1563  006A                     l1599:	
  1564                           ;main.c: 66: }
  1565                           
  1566                           ;main.c: 65: LATA4 = 0;
  1567                           
  1568                           
  1569                           ;main.c: 68: PWMConfig(0x02, speed);
  1570  006A  0839               	movf	main@speed,w
  1571  006B  00B6               	movwf	??_main
  1572  006C  0836               	movf	??_main,w
  1573  006D  00F3               	movwf	PWMConfig@pwm
  1574  006E  3002               	movlw	2
  1575  006F  3180  20FE  3180   	fcall	_PWMConfig
  1576                           
  1577                           ;main.c: 69: LATA4 = 1;
  1578  0072  0022               	movlb	2	; select bank2
  1579  0073  160C               	bsf	12,4	;volatile
  1580                           
  1581                           ;main.c: 70: LATA3 = 0;
  1582  0074  118C               	bcf	12,3	;volatile
  1583                           
  1584                           ;main.c: 71: }
  1585  0075  2881               	goto	l1587
  1586  0076                     l1607:	
  1587                           
  1588                           ;main.c: 73: PWMConfig(0x03, speed);
  1589  0076  0839               	movf	main@speed,w
  1590  0077  00B6               	movwf	??_main
  1591  0078  0836               	movf	??_main,w
  1592  0079  00F3               	movwf	PWMConfig@pwm
  1593  007A  3003               	movlw	3
  1594  007B  3180  20FE  3180   	fcall	_PWMConfig
  1595                           
  1596                           ;main.c: 74: LATA4 = 1;
  1597  007E  0022               	movlb	2	; select bank2
  1598  007F  160C               	bsf	12,4	;volatile
  1599                           
  1600                           ;main.c: 75: LATA3 = 1;
  1601  0080  158C               	bsf	12,3	;volatile
  1602  0081                     l1587:	
  1603                           ;main.c: 54: }
  1604                           ;main.c: 57: while(1)
  1605                           
  1606                           ;main.c: 76: }
  1607                           
  1608                           
  1609                           ;main.c: 58: {
  1610                           ;main.c: 59: snd_data[0] = rcv_data[0];
  1611  0081  0020               	movlb	0	; select bank0
  1612  0082  082E               	movf	_rcv_data,w
  1613  0083  00B6               	movwf	??_main
  1614  0084  0836               	movf	??_main,w
  1615  0085  00A6               	movwf	_snd_data
  1616                           
  1617                           ;main.c: 60: speed = rcv_data[1];
  1618  0086  082F               	movf	_rcv_data+1,w
  1619  0087  00B6               	movwf	??_main
  1620  0088  0836               	movf	??_main,w
  1621  0089  00B9               	movwf	main@speed
  1622                           
  1623                           ;main.c: 62: if(rcv_data[0] == 0x01){
  1624  008A  032E               	decf	_rcv_data,w
  1625  008B  1903               	btfsc	3,2
  1626  008C  285F               	goto	l1591
  1627                           
  1628                           ;main.c: 67: else if(rcv_data[0] == 0x02){
  1629  008D  3002               	movlw	2
  1630  008E  0020               	movlb	0	; select bank0
  1631  008F  062E               	xorwf	_rcv_data,w
  1632  0090  1903               	btfsc	3,2
  1633  0091  286A               	goto	l1599
  1634                           
  1635                           ;main.c: 72: else if(rcv_data[0] == 0x03){
  1636  0092  3003               	movlw	3
  1637  0093  0020               	movlb	0	; select bank0
  1638  0094  062E               	xorwf	_rcv_data,w
  1639  0095  1903               	btfsc	3,2
  1640  0096  2876               	goto	l1607
  1641                           
  1642                           ;main.c: 77: else{
  1643                           ;main.c: 78: PWMConfig(0x00, 0x80);
  1644  0097  3080               	movlw	128
  1645  0098  0020               	movlb	0	; select bank0
  1646  0099  00B6               	movwf	??_main
  1647  009A  0836               	movf	??_main,w
  1648  009B  00F3               	movwf	PWMConfig@pwm
  1649  009C  3000               	movlw	0
  1650  009D  3180  20FE  3180   	fcall	_PWMConfig
  1651                           
  1652                           ;main.c: 79: LATA3 = 0;
  1653  00A0  0022               	movlb	2	; select bank2
  1654  00A1  118C               	bcf	12,3	;volatile
  1655  00A2                     L2:	
  1656                           
  1657                           ;main.c: 80: LATA4 = 0;
  1658  00A2  120C               	bcf	12,4	;volatile
  1659  00A3  2881               	goto	l1587
  1660  00A4                     __end_of_main:	
  1661                           
  1662                           	psect	text1
  1663  017A                     __ptext1:	
  1664 ;; *************** function _ad_init *****************
  1665 ;; Defined at:
  1666 ;;		line 4 in file "../AD_converter.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;		None
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;  AN_B            1    5[COMMON] unsigned char 
  1671 ;;  AN_A            1    4[COMMON] unsigned char 
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg, status,2
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
